WKT;civico_alf;strada;destra;sobborgo;scuola;fumetto;iscritti;personale;mail;telefono;iscritti_bes
"POINT (665011.61011676536873 5101827.153672161512077)";26;2080;VIALE DEGLI OLMI;TRENTO;SCUOLA SECONDARIA DI PRIMO GRADO D'ARTE A. VITTORIA - TRENTO;SCUOLA SECONDARIA DI PRIMO GRADO  D'ARTE A. VITTORIA - TRENTO;;;;;
"POINT (663007.733371042530052 5111238.711814826354384)";;;;;SCUOLA SECONDARIA DI PRIMO GRADO A. STAINER - LAVIS;SCUOLA SECONDARIA DI PRIMO GRADO A. STAINER - LAVIS;;;;;
"POINT (664967.039245304535143 5096975.440389420837164)";1;7750;VIA DELLA TORRE FRANCA;MATTARELLO;SCUOLA SECONDARIA DI PRIMO GRADO FOGAZZARO - MATTARELLO;SCUOLA SECONDARIA DI PRIMO GRADO FOGAZZARO - MATTARELLO;209;63;"[email]
";"0461/945237
";6
"POINT (666375.636825329158455 5102233.000077526085079)";24;7502;VIA ZNOJMO - POVO;TRENTO-POVO;SCUOLA SECONDARIA DI PRIMO GRADO G.PASCOLI - TRENTO;SCUOLA SECONDARIA DI PRIMO GRADO G.PASCOLI - TRENTO;314;48;"[email]
";"0461/912740
";14
"POINT (665770.851149123627692 5104583.206609852612019)";2/1;6310;VIA PONTE ALTO-COGNOLA;TRENTO-COGNOLA;SCUOLA SECONDARIA DI PRIMO GRADO ARGENTARIO - COGNOLA;SCUOLA SECONDARIA DI PRIMO GRADO ARGENTARIO - COGNOLA;339;58;"[email]
";"0461/982113
";14
"POINT (664345.764779625227675 5102808.20204948913306)";61;3510;VIA VITTORIO VENETO;TRENTO;SCUOLA SECONDARIA DI PRIMO GRADO F.LLI BRONZETTI E G. SEGANTINI - TRENTO;SCUOLA SECONDARIA DI PRIMO GRADO F.LLI BRONZETTI E G. SEGANTINI - TRENTO;426;71;"[email]
";"0461/934977
";29
"POINT (664990.477769998484291 5101685.115902595221996)";22;2080;VIALE DEGLI OLMI;TRENTO;SCUOLA SECONDARIA DI PRIMO GRADO O. WINKLER - TRENTO;SCUOLA SECONDARIA DI PRIMO GRADO O. WINKLER - TRENTO;329;60;"[email]
";"0461/920316
";24
"POINT (664387.997261841199361 5103428.430595236830413)";8;2780;VIA SAN GIOVANNI BOSCO ;TRENTO;SCUOLA SECONDARIA DI PRIMO GRADO F. BONPORTI - TRENTO;SCUOLA SECONDARIA DI PRIMO GRADO F. BONPORTI - TRENTO;120;20;"[email]
";"0461/261673
";
"POINT (664101.211530840722844 5103494.439211226068437)";2;3320;VIA AL TORRIONE;TRENTO;SCUOLA SECONDARIA DI PRIMO GRADO G. BRESADOLA - TRENTO;SCUOLA SECONDARIA DI PRIMO GRADO G. BRESADOLA - TRENTO;330;56;"[email]
";"0461/263331
";8
"POINT (663758.944050794932991 5104304.795093532651663)";50;480;C.SO M. BUONARROTI;TRENTO;SCUOLA SECONDARIA DI PRIMO GRADO A. MANZONI - TRENTO;SCUOLA SECONDARIA DI PRIMO GRADO A. MANZONI - TRENTO;405;71;"[email]
";"0461/236214
";17
"POINT (663309.554431396536529 5107762.51989266090095)";35/1;5290;VIA IV NOVEMBRE-GARDOLO;TRENTO-GARDOLO;SCUOLA SECONDARIA DI PRIMO GRADO S. PEDROLLI - GARDOLO;SCUOLA SECONDARIA DI PRIMO GRADO S. PEDROLLI - GARDOLO;484;87;"[email]
";"0461/990287
";35
"POINT (663939.814305181149393 5103738.782913875766098)";4;3710;PIAZZA SANTA T. VERZERI;TRENTO;SCUOLA SECONDARIA DI PRIMO GRADO SACRO CUORE - TRENTO;SCUOLA SECONDARIA DI PRIMO GRADO SACRO CUORE - TRENTO;181;;[email];0461/981465;4
"POINT (664530.852155099739321 5103470.030607648193836)";22;210;VIA F. BARBACOVI;TRENTO;SCUOLA SECONDARIA DI PRIMO GRADO ISTITUTO SALESIANO - TRENTO;SCUOLA SECONDARIA DI PRIMO GRADO ISTITUTO SALESIANO - TRENTO;236;;[email];0461/885555;5
"POINT (664098.88988047989551 5103059.189328363165259)";23;1060;VIA C. ENDRICI;TRENTO;SCUOLA SECONDARIA DI PRIMO GRADO ARCIVESCOVILE - TRENTO;SCUOLA SECONDARIA DI PRIMO GRADO ARCIVESCOVILE - TRENTO;365;;[email];0461/1731200;15
"POINT (665482.576136992312968 5100794.556123266927898)";86;845;VIA E. CONCI;TRENTO;ASSOCIAZIONE PEDAGOGICA STEINERIANA - TRENTO;ASSOCIAZIONE PEDAGOGICA STEINERIANA - TRENTO;69;;[email];0461/930658;5
