WKT;civico_alf;strada;destra;sobborgo;equip;scuola;fumetto;iscritti;personale;mail;telefono
"POINT (666049.070334777701646 5101599.258896704763174)";1;7260;SALITA DEI MOLINI;VILLAZZANO;E;SCUOLA INFANZIA  VILLAZZANO - SEZ. DISTACCATA;SCUOLA MATENA  VILLAZZANO - SEZ. DISTACCATA;;;;
"POINT (664028.848581280792132 5100574.293733343482018)";11;8800;VIA DEL PONTE;RAVINA;P;CAMPO NOMADI RAVINA;CAMPO NOMADI RAVINA;;;;
"POINT (663007.733371042530052 5111238.711814826354384)";;;;;P;SCUOLA INFANZIA MADDALENA DI CANOSSA - LAVIS;SCUOLA INFANZIA MADDALENA DI CANOSSA - LAVIS;;;;
"POINT (664951.971799045335501 5102420.752902843989432)";84;1370;VIA GOCCIADORO;TRENTO;P;SCUOLA INFANZIA CROSINA SARTORI;SCUOLA MATERNA CROSINA SARTORI;76;10;;"0461/925679
"
"POINT (664829.232163161737844 5103429.735654407180846)";6;1340;VIA B. GIOVANELLI;TRENTO;P;SCUOLA INFANZIA GIANNI RODARI;SCUOLA MATERNA GIANNI RODARI;56;8;"[email]
";"0461/986198
"
"POINT (665551.823321992880665 5100855.776351200416684)";10;845;VIA E. CONCI;TRENTO;P;SCUOLA INFANZIA VILLAZZANO TRE - L'OFFICINA DEGLI GNOMI;SCUOLA MATERNA VILLAZZANO TRE - L'OFFICINA DEGLI GNOMI;38;8;;"0461/920367
"
"POINT (663074.365234276978299 5100499.802784261293709)";8;8720;VIA PER BELVEDERE;RAVINA;P;SCUOLA INFANZIA RAVINA - GIROTONDO;SCUOLA MATERNA RAVINA - GIROTONDO;103;15;"[email]
";"0461/922216
"
"POINT (664146.340699687367305 5103487.241628219373524)";10;3320;VIA AL TORRIONE;TRENTO;P;SCUOLA INFANZIA TORRIONE;SCUOLA MATERNA TORRIONE;112;17;"[email]
";"0461/232554
"
"POINT (662975.222034562844783 5098022.848361210897565)";2;8915;VIA DELLE PREDE;ROMAGNANO;P;SCUOLA INFANZIA ROMAGNANO - GLI GNOMI DEL BOSCO;SCUOLA MATERNA ROMAGNANO - GLI GNOMI DEL BOSCO;50;7;"[email]
";"0461/349153
"
"POINT (663501.012118253856897 5104166.233063776046038)";86;1010;VIA DOS TRENTO;TRENTO;P;SCUOLA INFANZIA PIEDICASTELLO;SCUOLA MATERNA PIEDICASTELLO;51;8;;"0461/983539
"
"POINT (663801.745384570560418 5102766.755933527834713)";56;1350;VIA G. GIUSTI;TRENTO;P;SCUOLA INFANZIA SAN GIUSEPPE - MASO GINOCCHIO;SCUOLA MATERNA SAN GIUSEPPE - MASO GINOCCHIO;133;20;"[email]
";"0461/930042
"
"POINT (662234.981058473349549 5103260.336205877363682)";8;8605;VIA CADUTI DI SARDAGNA;SARDAGNA;P;SCUOLA INFANZIA SARDAGNA;SCUOLA MATERNA SARDAGNA;17;3;"[email]
";"0461/234186
"
"POINT (663764.016397795174271 5105285.210713857784867)";3;3660;VIA L. SENESI;TRENTO;P;SCUOLA INFANZIA CRISTO RE - IL PICCOLO PRINCIPE;SCUOLA MATERNA CRISTO RE - IL PICCOLO PRINCIPE;85;16;;"0461/824334
"
"POINT (662526.930748908198439 5107389.682662177830935)";8;5030;VIA DELL'ASILO;GARDOLO;P;SCUOLA INFANZIA MARGIT LEVINSON - GARDOLO;SCUOLA MATERNA MARGIT LEVINSON - GARDOLO;118;22;"[email]
";"0461/992128
NULL"
"POINT (662981.426054018898867 5107825.671112230978906)";9/1;5260;VIA PALUDI;GARDOLO;P;SCUOLA INFANZIA BIANCANEVE;SCUOLA MATERNA BIANCANEVE;140;26;"[email]
";"0461/992128
"
"POINT (664814.629935446428135 5106217.685376286506653)";4;6160;VIA ALLA FORMIGHETA;MARTIGNANO;P;SCUOLA INFANZIA MARTIGNANO - ARCOBALENO;SCUOLA MATERNA MARTIGNANO - ARCOBALENO;107;20;"[email]
";"0461/830411
"
"POINT (663747.489948577946052 5107418.543669978156686)";14;5595;VIA DI MELTA;GARDOLO;P;SCUOLA INFANZIA MELTA - IL GIRASOLE;SCUOLA MATERNA MELTA - IL GIRASOLE;108;21;"[email]
";"0461/991622
"
"POINT (664803.228867268771864 5102963.244297007098794)";2;40;VIA ADAMELLO;TRENTO;E;SCUOLA INFANZIA S. ANTONIO;SCUOLA MATERNA S. ANTONIO;139;18;;0461/911027
"POINT (664464.742586519569159 5103904.73001064080745)";4;1110;VIA FRANCESCO FERRUCCIO;TRENTO;E;SCUOLA INFANZIA A. TAMBOSI;SCUOLA MATERNA  A. TAMBOSI;172;16;[email];0461/237392
"POINT (663751.380885158781894 5103954.734865669161081)";1;1220;VIA T. GAR;TRENTO;E;SCUOLA INFANZIA G.B. ZANELLA;SCUOLA MATERNA G.B. ZANELLA;50;;[email];0461/233744
"POINT (663667.640104412101209 5104909.218288342468441)";6;420;VIA G. BRESADOLA;TRENTO;E;SCUOLA INFANZIA CRISTO RE;SCUOLA MATERNA CRISTO RE;108;16;;0461/823359
"POINT (663038.179924978991039 5108432.159691786393523)";9;5101;VIA S.ANNA;GARDOLO;E;SCUOLA INFANZIA DI GARDOLO E GHIAIE - GARDOLO;SCUOLA MATERNA DI GARDOLO E GHIAIE - GARDOLO;109;16;;0461/990296
"POINT (661709.598085725912824 5109595.705416940152645)";69;5700;VIA DEL LOGHET;GARDOLO;E;SCUOLA INFANZIA DI GARDOLO E GHIAIE - GHIAIE;SCUOLA MATERNA DI GARDOLO E GHIAIE - GHIAIE;58;9;;0461/990050
"POINT (664657.132112254854292 5106134.688148152083158)";3;6340;VIA SABBIONARE;MARTIGNANO;E;SCUOLA INFANZIA  DON L. SERAFINI - MARTIGNANO;SCUOLA MATERNA  DON L. SERAFINI - MARTIGNANO;79;17;;0461/820233
"POINT (666434.203553756931797 5103479.721793511882424)";1;7390;VIA PANTE';POVO;E;SCUOLA INFANZIA POVO;SCUOLA MATERNA POVO;106;19;;0461810049
"POINT (659360.017815467435867 5104299.698332422412932)";11;8056;VIA DI VINCIA;SOPRAMONTE;E;SCUOLA INFANZIA SOPRAMONTE;SCUOLA MATERNA SOPRAMONTE;106;16;;0461/866206
"POINT (664373.61014805152081 5102779.251091228798032)";2;190;VIA ASILO PEDROTTI;TRENTO;E;SCUOLA INFANZIA P. PEDROTTI;SCUOLA MATERNA P. PEDROTTI;132;24;;0461/914039
"POINT (663939.693126579746604 5103744.016550032421947)";4;3710;PIAZZA SANTA T. VERZERI;TRENTO;E;SCUOLA INFANZIA SACRO CUORE;SCUOLA MATERNA SACRO CUORE;66;12;;0461/982734
"POINT (664486.740525861619972 5103698.733556752093136)";2;2470;L.GO PORTA NUOVA;TRENTO;E;SCUOLA INFANZIA CANOSSIANE VIRGINIA DE PANIZZA;SCUOLA MATERNA CANOSSIANE VIRGINIA DE PANIZZA;81;15;;0461/231775
"POINT (664934.968788612866774 5102009.760469666682184)";9/1;3250;V.LE DEI TIGLI;TRENTO;E;SCUOLA INFANZIA SAN BARTOLOMEO;SCUOLA IMATERNA SAN BARTOLOMEO;79;15;;0461/924555
"POINT (664913.166552581707947 5110973.098624891601503)";3;8523;VIA D.MADONNA DEI PRATI;VIGO MEANO;E;SCUOLA INFANZIA DI VIGO CORTESANO;SCUOLA MATERNA DI VIGO CORTESANO;62;14;;0461/448252
"POINT (665359.228209468303248 5104126.718776468187571)";95;6350;LOC. S.DONA';COGNOLA;E;SCUOLA INFANZIA B. KOFLER - S. DONA';SCUOLA MATERNA B. KOFLER - S. DONA';52;9;;0461/260977
"POINT (665733.601330459816381 5104732.204808769747615)";10;6200;VIA B. KOFLER;COGNOLA;E;SCUOLA INFANZIA B. KOFLER - COGNOLA;SCUOLA MATERNA B. KOFLER - COGNOLA;100;18;;0461/235069
"POINT (666105.571077253902331 5101817.754490702413023)";15;7090;VIA U. GIORDANO;VILLAZZANO;E;SCUOLA INFANZIA VILLAZZANO;SCUOLA MATERNA VILLAZZANO;130;23;;0461/920382
"POINT (667171.950087379314937 5103847.811101200990379)";48;7485;VIA DELLA RESISTENZA;POVO;P;SCUOLA INFANZIA DI POVO - MARIACHIARA CONOTTER;SCUOLA MATERNA DI POVO - MARIACHIARA CONOTTER;55;9;"[email]
";"0461/810574
"
"POINT (664490.478119325591251 5102170.261156448163092)";11;1390;VIA A. GRAMSCI;TRENTO;P;SCUOLA INFANZIA PICCOLO MONDO - CLARINA;SCUOLA MATERNA PICCOLO MONDO - CLARINA;84;18;"[email]
";"0461/925726
"
"POINT (665191.828962084837258 5100748.281200448982418)";3;290;VIA A. BETTINI;TRENTO;P;SCUOLA INFANZIA MADONNA BIANCA - L'ALBERO DEL SOLE;SCUOLA MATERNA MADONNA BIANCA - L'ALBERO DEL SOLE;79;17;"[email]
";"0461/922124
"
"POINT (664956.302552391192876 5096948.851788001134992)";1/A;7750;VIA DELLA TORRE FRANCA;MATTARELLO;P;SCUOLA INFANZIA MATTARELLO - IL CASTELLO;SCUOLA MATERNA MATTARELLO - IL CASTELLO;207;31;"[email]
";"0461/945095
"
"POINT (659672.142790650366805 5106036.089085615240037)";3;8122;VIA DI COLTURA;CADINE;P;SCUOLA INFANZIA DI CADINE - IL MELOGRANO;SCUOLA MATERNA DI CADINE - IL MELOGRANO;92;17;;"0461/866302
"
"POINT (664423.570623262436129 5104548.241508688777685)";16;3640;VIA DELLA PREDARA;TRENTO;P;SCUOLA INFANZIA SAN MARTINO;SCUOLA MATERNA SAN MARTINO;83;15;"[email]
";"0461/237516
"
"POINT (663440.51073249487672 5110095.154880525544286)";38;8470;VIA DELLE SUGARINE;MEANO;P;SCUOLA INFANZIA MEANO - M.R.GIO.BATTA PARTELLONI;SCUOLA MATERNA MEANO - M.R.GIO.BATTA PARTELLONI;102;19;"[email]
";"0461/991187
"
"POINT (663974.518272352172062 5105988.696298291906714)";24;3150;VIA DEI SOLTERI;TRENTO;P;SCUOLA INFANZIA SOLTERI - IL QUADRIFOGLIO;SCUOLA MATERNA SOLTERI - IL QUADRIFOGLIO;129;25;"[email]
";"0461/821343
"
"POINT (666819.590059806359932 5105767.677322597242892)";2;6410;LOC. VILLAMONTAGNA;COGNOLA;E;SCUOLA INFANZIA CARLI - VILLAMONTAGNA;SCUOLA MATERNA CARLI - VILLAMONTAGNA;44;12;;0461/209045
"POINT (664275.351954507292248 5102072.449615011923015)";66;1050;VIA L. EINAUDI;TRENTO;E;SCUOLA INFANZIA LA CLARINA;SCUOLA MATERNA LA CLARINA;65;14;;0461/923464
